A-310;Kohlenwasserstoffe, C10-C13, n-Alkane, Isoalkane,  Cyclene, <2% Aromaten@@80 - 100%|Alcohols, C11-14-iso, C13-rich@68526-86-3@2 - 5%
A-325;"Kohlenwasserstoffe, C10-C13, n-Alkane, Isoalkane,  Cyclene, <2% Aromaten@@>80%;<100%|Alcohols, C11-14-iso, C13-rich@68526-86-3@>3%;<5%"
A-360;"Hydrocarbons, C10-C13, n-alkanes, isoalkanes, cyclics,<2% aromatics@@>=80%; =<100%|alcohols, C12-13 brached and linear@740817-83-8 @>=1%; =<5%|bis(2-hydroxyethyl)oleylamine @25307-17-9 @>=0,1%; <1%"
A-410;"Kohlenwasserstoffe, C12-C15, n-Alkane, Isoalkane, Cyclene, < 2% Aromaten@@>80%|alcohols, C12-14, ethoxylated@68439-50-9@>=0,1%; <1%"
A-444;Hydrocarbons, C12-C15, n-alkanes, isoakanes, cyclics, <2% aromatics@@50-70 %|benzenesulfonic acid, c19-C13-alkyl dervis., calcium salt@@0,5-1,5 %|alcohols, C12-C14, ethoxylated@68439-50-9@0,5-1,5 %
A-1350 UV;(2-methoxymethylethoxy)propanol @34590-94-8@100%
A-1411 UV;Alcohols, C11-14-iso, C13-rich@68526-86-3@10-20%
AIII Hydrosolv;Hydrocarbons, c10-c13, n-alkanes, isoalkanes, cyclics, < 2% aromatics@64742-48-9@>=50% - <=75%|2-(2-butoxyethoxy)ethanol@112-34-5@>=25% - <=35%
Allclean 3;Hydrocarbons, C10-C13, n-alkane, isoalkane, cyclische, <0.1% Aromaten@EC 918-481-9@50 - 100%|Polyoxyethylene fatty acid@9004-96-0@< 5%
Appro HMK1 Wash;Hydrocarbons,C10-C13, n-alkanes, isoalkanes, cyclics, <2%aromatics@64742-48-9@>=90%|Hydrocarbons, C12-C15, n-alkanes, isoalkanes<2% aromatics@64742-47-8@=<3%
AWC 5000;Hydrocarbons,C12-C15,n-alkanes,isoalkanes,cyclics,<2%aromatics@@<= 50%|Aliphatischer Alkohol, ethoxyliert@68439-50-9@>= 0,1% <1%
Balkleen UV;1-Butoxy-2-propanol@5131-66-8@>=50%
BlueWash Combi 174;Hydrocarbons,C10-C13, n-alkanes, isoalkanes, cyclics, <2% aromatics@@40 - 60%|2-(2-Buthoxyethoxy)-ethanol@112-34-5@40 - 60 %
BlueWash FS 100;Hydrocarbons, C12-C15, n-alkanes, isoalkanes, cyclics, <2%aromatics@@>=50%
BlueWash FS 160;Hydrocarbons, C10-C13, n-alkanes, isoalkanes, cyclics, <2%aromatics@@>=50%
BlueWash FS 180;Hydrocarbons, C11-C14, n-alkanes, isoalkanes, cyclics, <2%aromatics@@>=50%
BlueWash RS 102;Hydrocarbons, C12-C15, n-alkanes, isoalkanes, cyclics, <2%aromatics@@>=50%
BlueWash RS 106;Hydrocarbons, C12-C15, n-alkanes, isoalkanes, cyclics, <2% aromatics@@50% bis 70%|benezenesulfonic acid, C10-13-alkyl derivatives, calcium salt@26264-06-2@0,5% bis 1,5%|alcohols, C12-14, ethoxylated@68439-50-9@0,5% bis 1,5%
BlueWash RS 162;"HYDROCARBONS, C10-C13, N-ALKANES, ISOALKANES, CYCLICS; < 2% AROMATICS@@ ≥ 50 %"
BlueWash RS 164;Hydrocarbons, C10-C13, n-alkanes, isoalkanes,  cyclics, <2% aromatics@@80 - 100 %|Alcohols, C12-13-branched @@2,5 - 5 %|bis(2-hydroxyethyl)oleylamine @@0,5 - 1 %
BlueWash RS 165;Hydrocarbons, C10-C13, n-alkanes, isoalkanes, cyclics, <2% aromatics@@80 - 100 %|Alcohols, C11-14-iso, C13 rich@68526-86-3@2 - 5 %
BlueWash RS 182;Hydrocarbons, C11-C14, n-alkanes, isoalkanes, cyclics, <2%aromatics@@>=50%
BlueWash UV 176;Methoxypropoxypropanol,dipropyleenglycolmonomethyl ether@34590-94-8@70 - 90%
BlueWash UV 178;Methoxypropoxypropanol, dipropyleenglycolmonomethyl ether@34590-94-8@>= 50%|Benzylalkohol@100-51-6@< 10%|2-tridecoxyethyl dihydrogen phosphate@9046-01-9@< 5%
Böttcherin 60;Kohlenwasserstoffe, C10-C13, n-Alkane, iso-Alkane, cyclische Verbindungen, <2% Aromaten@@<100%|Alkohole, C12-14, ethoxyliert@68439-50-9@<0,50%
Böttcherin 60-F;Kohlenwasserstoffe, C10-C13, n-Alkane, iso-Alkane, cyclische Verbindungen, <2% Aromaten@@<100%|2,6-Di-tert-butyl-p-krestol@128-37-0@<0,50%
Böttcherin 80;Destillate (Erdoel) mit Wasserstoff behandelte leichte@64742-47-8@<100%|Alkohole, C12-14, ethoxyliert@68439-50-9@<0,50%|Amine, C12-14-Alkyldimethyl@84649-84-3@<0,10%
Böttcherin 100;Destillate  (Erdöl) mit Wasserstoffe behandelte leichte@64742-47-8@<100%|Alkohole, C12-14, ethoxyliert@68439-50-9@<0,50%
Böttcherin 100-F;Destillate  (Erdöl) mit Wasserstoffe behandelte leicht@64742-47-8@<100%|2,6-Di-tert-butyl-p-kresol@128-37-0@<0,50%
Böttcherin Aquilo;Kohlenwassestoffe, C10-C13, n-Alkane, iso-Alkane, cyclische Verbindungen, <2% Aromaten@@< 100%|2-Ethylhexyl-2-ethylhexanoat@7425-14-1@< 0,50%|Alkohole, C12-14, ethoxyliert@68439-50-9@< 0,50%|Amine, C12-14-Alkyldimethyl@84649-84-3@< 0,10%
Böttcherin C-29;Destillate  (Erdöl) mit Wasserstoffe behandelte leicht@64742-47-8@<100%|2,6-Di-tert-butyl-p-kresol@128-37-0@<0,50%|Alkohole, C12-14, ethoxyliert@68439-50-9@<0,50%
Böttcherin HS;"Destillate  (Erdöl) mit Wasserstoffe behandelte leicht@64742-47-8@>= 25% ; < 50%"
Böttcherin Lavanta Non-VOC;"Destillate (Erdöl), mit Wasserstoff behandelte leichte@64742-47-8@>= 70%; < 90%|Docusatnatrium@577-11-7@>= 5%; < 10%|Alkohole, C12-14, ethoxyliert@68439-50-9@<0,50%"
Böttcherin Mistral;Kohlenwassersstoffe, C10-C13, n-Alkane, iso-Alkane, cyclische Verbindungen, <2% Aromaten@@<100%|2-Ethylhexyl-2-ethylhexanoat@7425-14-1@<0,50%|Alkohole, C12-14, ethoxyliert@68439-50-9@<0,50%|(Z)-N-methyl-N-(1-oxo-9-octadecenyl)glycin@110-25-8@<0,50%|Amine, C12-14-Alkyldimethyl@84649-84-3@<0,50%
Böttcherin Puridamp;Trisodium 2-[bis(carboxylatomethyl)amino]propanoate@164462-16-2@< 5%|2-/2-Butoxyethoxy)ethanol@112-34-5@< 5%|Hexan-1-ol, ethoxyliert@31726-34-8@< 5%
Böttcherin Solano;Kohlenwasserstoffe, C10-C13, n-Alkane, iso-Alkane, cyclische Verbindungen, <2% Aromaten@@<100%|2-Ethylhexyl-2-ethylhexanoat@7425-14-1@<0,50%|Alkohole, C12-14, ethoxyliert@68439-50-9@<0,50%|Amine, C12-14-Alkyldimethyl@84649-84-3@<0,50%
Böttcherin Solano CS;Destillate (Erdöl), mit Wasserstoff behandelte leichte@64742-47-8@<100%|Poly(propenoxid)@25322-69-4@<2,50%|Alkohole, C12-14, ethoxyliert@68439-50-9@<0,50%|Amine, C12-14-Alkyldimethyl@84649-84-3@<0,10%
Böttcherin Solano HS;"Kohlenwasserstoffe, C14-C18, n-Alkane, iso-Alkane, cyclische Verbindungen, <2% Aromaten@@>=25%; <50%|Poly(propenoxid)@25322-69-4@<2,50%|Alkohole, C12-14, ethoxyliert@68439-50-9@<30%|(Z)-N-methyl-N-(1-oxo-9-octadecenyl)glycin@110-25-8@<25%|Amine, C12-14-Alkyldimethyl@84649-84-3@<0,25%"
Böttcherin Twister;Kohlenwasserstoffe, C10-C13, n-Alkane, iso-Alkane, cyclische Verbindungen, <2% Aromaten@@<100%|Alkohole, C12-14, ethoxyliert@68439-50-9@<0,50%|Amine, C12-14-Alkyldimethyl@84649-84-3@<0,10%
Böttcherin Twister CS;Destilalte (Erdöl), mit Wasserstoff behandelte leichte@64742-47-8@<100%|Alkohole, C12-14, ethoxyliert@68439-50-9@<0,50%|Amine, C12-14-Alkyldimethyl@84649-84-3@<0,10%
Böttcherin Twister HS;"Kohlenwasserstoffe, C14-C18, n-Alkane, iso-Alkane, cyclische Verbindungen, <2% Aromaten@@>= 70%; < 90%|Poly(propenoxid)@25322-69-4@<2,50%|Alkohole, C12-14, ethoxyliert@68439-50-9@<0,50%|Amine, C12-14-Alkyldimethyl@84649-84-3@<0,10%"
Böttcherin UV-60 S;2-(2-Butoxy)ethanol@112-34-5@>= 25% - < 50%|(2-Methoxymethylethoxy)Propanol@34590-94-8@>=25% -<50%|Hexan-1-ol, ethoxyliert@31726-34-8@< 5%|Alkohole, C11-15, sekundäre, ethoxyliert@68131-40-8@< 5%
Böttcherin Ventana;Kohlenwasserstoffe, C10-C13, n-Alkane, iso-Alkane, cyclische Verbindungen, <2% Aromaten@@<100%|2-Ethylhexyl-2-ethylhexanoat@7425-14-1@<0,50%|Amine, C12-14-Alkyldimethyl@68439-50-9@<0,10%
CLEAN CLICK falz;Alokohole, C9-C16, ethoxylierte@97043-91-9@15 - 25%|Sulfobernsteinsäure Diisooctyl Ester@k.A.@1 - 10%|2-Brom-2-nitropropan-1,3-diol@52-51-7@< 1%
CLEAN QUICK;Butyldiglykol@112-34-5@10 - 20%|ALkohol, C10-C16, ehtoxyliert, propox@69227-22-1@10 15%
CLEAN QUICK dust;Alkohole, C9-C16, ethoxylierte@97043-971-9@< 25%|Sulfobernsteinsäure Diisooctyl Ester@@< 10%
CLEAN QUICK refresh;4-Hydroxy-4-methylpentan-2-on@123-42-2@20 - 30%|Butyldiglykol@112-34-5@10 - 15%|Alkohol, C10-16, ethoxyliert, propox@69227-22-1@5 - 10%
CLEAN QUICK soft/d;Alkohole, C9-C16, ethoxylierte@97043-91-9@1 - 5%
CLEAN QUICK UV;Butyldiglykol@112-34-5@> 80%|Alkohole, C9-C16, ehtoxylierte@97043-97-9@5 - 10%
Conventional wash RA 1.0;Kohlenwasserstoffe, C10-C13, n-Alkane, Isoalkane, zyklische Verbindungen, <2% Aromaten@64742-48-9@>= 50%
Digitech 700;Solvent naphtha (petroleum), medium aliph.@64742-88-7@90 - 100%
DIP Solution BO;Hydrocarbons, C12-C15, n-alkanes, isoalkanes, cyclics, <2%aromatics@@>=50%
DYNA ECO WASH 857;"Hydrocarbons, C11-C14, n-alkanes, isoalkanes, cyclics, < 2% aromatics@@>=55%;<60%|Hydrocarbons, C10-C13, n-alkanes, isoalkanes, cyclics, < 2% aromatics@64742-47-8@>=35%;<40%|Benzenesulfonic acid, 4-C10-C13-sec-alkyl derivs., compds. with 2-propanamine@84961-74-0@>=1%;<5%|2-(8-heptadecenyl)-4,5-dihydro-1H-imidazole-1-ethylamine@3528-63-0@>0,1%;<0,5%"
DYNA ECO WASH 880;"Hydrocarbons, C10-C13, n-alkanes, isoalkanes, cyclis, < 2% aromatics@@>=45%;<50%|Benzenesulfonic acid, 4-C10-C13-sec-alkyl derivs., compds. with 2-propanamine@84961-74-0@>=1%;<5%"
Dyna UV Wash 906;"Hydrocarbons, C10-C13, n-alkanes, isoalkanes, cyclics, < 2% aromatics@@>=40;<45%|2-(2-butoxyethoxy)ethanol@112-34-5@>=15%,<20%|1-octyl-2-PYRROLIDON@2687-94-7@>=0,5%;<1%"
Dyna Wash G60;"Hydrocarbons, C10-C13, n-alkanes, isoalkanes, cyclics, < 2% aromatics@@>=95%;<100%|Triisobutyl phosphate@126-71-6@>=0,1%;<0,5%"
Dyna Wash G60EC;"HYDROCARBONS, C10-C13, N-ALKANES, ISOALKANES, CYCLICS; < 2% AROMATICS@@ ≥ 90 - < 95 %|DODECAN-1-OL@112-53-8@ ≥ 1 - < 2,5 % "
Dyna Wash G101;"Hydrocarbons, C12-C15, n-alkanes, isoalkanes, cyclics, < 2% aromatics@@>=95%;<100%"
Eggolan E 10101;Destillate (Erdöl), mit Wasserstoff behandelte leichte@64742-47-8@50% - 100%|Alkohole, C10-C16@67762-41-8@2,5% - <3%|Tensid@26264-05-1@1% - <=2,5%
Eggolan E 10111;Destillate (Erdöl), mit Wasserstoff behandelte leichte@64742-47-8@>=25% - <=100%
Eggolan E 15133;Destillate (Erdöl), mit Wasserstoff behandelte leichte@64742-47-8@20% - 50%|Alkohole, C10 - C16@67762-41-8@>=0,25% - <=2,5%|Fettalkoholethoxylat@68439-50-9@>=0,25% - <=1%|N-Oleoyl-Sarcosid@110-25-8@>=0,25 - <=1%
Eggolan E 60101;Naphtha (Erdöl), mit Wasserstoffbehandelt, schwer@64742-47-8@50% - 100%|Atkohote, ClO - C16@67762-41-8@2,5% - <3%|Tensid@26264-05-1@1% - <=2,5%
Eggolan E 60122;Naphtha (Erdöl), mit Wasserstoffbehandelt, schwer@64742-48-9@50% - 100%
Eggolan E 60277;Naphtha (Erdöl), mit Wasserstoffbehandelt, schwer@64742-48-9@>=25% - <=100%|Fettalkoholethoxylat@68439-50-9@0,3% - <1%|N-Oleoyl-Sarcosid@110-25-8@0,3% - <1%
Eggolan E 70277;Destillate (Erdöl), mit Wasserstoff behandelte leichte@64742-47-8@50-100%|Fettalkoholethoxylat@68439-50-96@>=0,25-<1%|N-Oleoyl-Sarcosid@110-25-8@>=0,25-<1%
Eggolan U 75133;2-(2-Butoxyethoxy)ethanol@112-34-5@20% bis 40%|2-Ethylhexanol, ethoxiliert, propoxiliert@64366-70-7@≤ 2,5%
Eggolan UM 95133;2-(2-Butoxyethoxy)ethanol@112-34-5@20% bis 40%| 2-Ethylhexanol, ethoxiliert, propoxiliert@64366-70-7@≤ 2,5%
Elettra 1.0;Kohlenwasserstoffe,  C10-C13, n-Alkane, Isoalkane, zyklische Verbindungen, <2% Aromaten@64742-48-9@>=50%
Elettra 1.2;"Kohlenwasserstoffe,  C10-C13, n-Alkane, Isoalkane, zyklische Verbindungen, <2% Aromaten@64742-48-9@>=50%|Aliphatischer Alkohol, ethoxyliert@68439-50-9@>= 0,1%; <1%"
Elettra ECO 202-2.0;Hydrocarbons, C12-C15, n.alkanes, isoalkanes, cyclics, <2% aromatics@EC 920-107-4@15 - 20%|Xylol (Isomerengemisch)@1330-20-7@< 0,05%
Elettra Non VOC 2.0;"Hydrocarbons, C12-C15, n-alkanes, isoalkanes, cyclics, <2%aromatics@@>=50%|Aliphatischer Alkohol, ethoxyliert@68439-50-9@>= 0,1%; <1%"
Elettra Non VOC 5.0;"Kohlenwasserstoffe, C15-C20, n-Alkane, Isoalkane, Cyclene, <2% Aromaten@@>=25%; <50%|Hydrocarbons, C12-C15, n-alkanes, isoalkanes, cyclics, <2%aromatics@@>=10; <25%|Aliphatischer Alkohol, ethoxyliert@68439-50-9@>= 0,1%; <1%"
Elettra UV 1.0;"Kohlenwasserstoffe,  C10-C13, n-Alkane, Isoalkane, zyklische Verbindungen, <2% Aromaten@64742-48-9@>=50%|2-(2-Butoxyethoxy)ethanol@112-34-5@>=25%; <50%|Kohlenwasserstoffe, C9-C11, n-Alkane, Isoalkane, Cyclene, < 2% Aromaten@64742-48-9@>=1; <10%"
Elettra UV 2.0;"1-Butoxy-2-propanol@5131-66-8@>=25%; <50%|2-(2-Butoxyethoxy)ethanol@112-34-5@>=10; <25%|Aliphatischer Alkohol, ethoxyliert@68439-50-9@>= 0,1%; <1%"
Euroclean 60;Hydrocarbons, C10-C13, n-alkane, isoalkane, cyclische, <0.1% Aromaten@EC 918-481-9@50 - 100%
Euroclean 60 N Plus;Hydrocarbons, C10-C13, n-alkane, isoalkane, cyclische, <0.1% ARomaten@EC 918-481-9@50 - 100%
Euroclean 60 V;Hydrocarbons, C10-C13, n-alkane, isoalkane, cyclische, <0.1% Aromaten@EC 918-481-9@50 - 100%
Euroclean 100;Distillates (petroleum), hydrotreated llight (>0.01 kPa, 20°C)@64742-47-8@50 - 100%
Euroclean 100 Web;Distillates (petroleum), hydrotreated light (>0.01 kPa, 20°C)@64742-47-8@50 - 100%
Eurostar 65 / 1.0;"Kohlenwasserstoffe,  C10-C13, n-Alkane, Isoalkane, zyklische Verbindungen, <2% Aromaten@64742-48-9@>=50%; <100%|2-(2-Butoxyethoxy)ethanol@112-34-5@>0,1%; <1%"
Eurostar 65 / 2.9;"Kohlenwasserstoffe,C10-C13,n-Alkane,Isoalkane,zyklischeVerbindungen,<2%Aromaten@64742-48-9@>=50%; <100%"
Eurostar 65 / 4.0;"Kohlenwasserstoffe, C10-C13, n-Alkane, Isoalkane, zyklischeVerbindungen, <2%Aromaten@64742-48-9@>=50%|AliphatischerAlkohol,ethoxyliert@68439-50-9@>=0,1; <1%"
Eurostar 65 / 5.0;Kohlenwasserstoffe,C10-C13, n-Alkane, Isoalkane, zyklischeVerbindungen, <2%Aromaten@64742-48-9@>=50%
Eurostar 65 / 5.1;Kohlenwasserstoffe, C10-C13, n-Alkane, Isoalkane, zyklische Verbindungen, <2% Aromaten@64742-48-9@>= 50%
Eurostar 75 W;Kohlenwasserstoffe,  C11-C14, n-Alkane, Isoalkane, zyklische Verbindungen, <2% Aromaten@64742-47-8@>=50%
Eurostar 100 W;Hydrocarbons, C12-C15, n-alkanes, isoalkanes,cyclics, <2%aromatics@@>=50%
Eurostar NV;"Hydrocarbons, C12-C15, n-alkanes, isoalkanes, cyclics, <2%aromatics@@>=50%|Aliphatischer Alkohol, ethoxyliert@68439-50-9@>=0,1; <1%"
Eurostar NV 5.0;"Kohlenwasserstoffe, C15-C20, n-Alkane, Isoalkane, Cyclene, <2% Aromaten@@>=25%; <50%|Hydrocarbons,C12-C15,n-alkanes,isoalkanes,cyclics,<2%aromatics@@>=10%; <25%|Aliphatischer Alkohol, ethoxyliert@68439-50-9 @>=0,1; <1%"
Eurostar NV 8.0;"Hydrocarbons, C12-C15, n-alkanes, isoalkanes, cyclics, <2%aromatics@@>=25%; <50%"
Eurostar UV MIX;"Kohlenwasserstoffe,  C10-C13, n-Alkane, Isoalkane, zyklische Verbindungen, <2% Aromaten@64742-48-9@>=50%|2-(2-Butoxyethoxy)ethanol@112-34-5@>=25%; <50%|Kohlenwasserstoffe, C9-C11, n-Alkane, Isoalkane, Cyclene, < 2% Aromaten@64742-48-9@>=1%; <10%"
Feboclean BIO-3;Docusatnatrium@577-11-7@< 2,50%
Filtrate 60 Wash;Hydrocarbons, c10-c13, n-alkanes, isoalkanes, cyclics, < 2% aromatics@64742-48-9@>=90%
Filtrate 100 wash;Hydrocarbons, C12-C15, n-alkanes, isoalkanes < 2% aromatics@64742-47-8@>=90%
Green wash HS;Hydrocarbons, C12-C15, n-alkanes, isoalkanes < 2% aromatics@64742-47-8@<10%
GREENKLEAN ACQUA;nichtionische Tenside@@1-5%|2-(2-Butoxyethoxy)ethanol@112-34-5@5-15%|Triethanolamin@102-71-6@1-5%
GREENKLEAN PROFONDO;2-Methoxy-methylethoxy-propanol@34590-94-8@>30%|4-Hydroxy-4-methyl-pentan-2-on@123-42-2@5-15%|DECETH-8@26183-52-8@5-15%
HPC-D1092K DELTA WASH D60 WM PREMIUM;Naphta (petroleum), hydrotreated heavy@64742-48-9@80 - 100%
HSW 9294;Hydrocarbons, C13-C15, n-alkanes, isoalkanes, cyclics, <2% aromatics@64742-47-8@>=25 - <=35|Hydrocarbons, C12-C15, n-alkanes, isoalkanes, cyclics, <2% aromatics@64742-47-8@<=10|Hydrocarbons, C13-C18, n-alkanes, isoalkanes, cyclics, <2% aromatics@64742-47-8@<=10|Hydrocarbons, C13-C16, n-alkanes, isoalkanes, cyclics, <2% aromatics@64742-47-8@<=10
IBS-Spezialreiniger 100PLUS;Kohlenwasserstoffe, C12-C15, n-Alkane, Isoalkane, Cyclene, <2% Aromaten@@25-50%|Kohlenwasserstoffe, C13-C16, Isoalkane, Cycloalkane, <2% Aromaten@@25-50%|Kohlenwasserstoffe, C13-C18, n-Alkane,iso-Alkane, cyclische Verbindungen, <2% Aromaten@@25-50%
IBS-Spezialreiniger EL/Extra;Isoparaffinische Kohlenwasserstoffe, C10-13 @@50-100%|aliphatische Kohlenwasserstoffe @@ ≥30%
METACLEAN GTW 60;Kohlenwasserstoffe, C10-C13, n-Alkane, Isoalkane, Cyclene, <2% Aromaten@@50 - 100%|Fettalkohol, ethoxyliert@68439-50-9@<3%
Moecol GW 60;Kohlenwasserstoffe, C10-C13, n-Alkane, Isoalkane, Cyclene, <2% Aromaten@@50 - 100%|2-Methoxy-methylethoxy-propanol@34590-94-8@2,5 - 10%
Moecol UV 4;2-Methoxy-methylethoxy-propanol@34590-94-8@> 90%
MultiClean UV;Aliphatischer Alkohol, ethoxyliert@68439-50-9@>= 0,1% - < 1%|(2-Methoxymethylethoxy)-propanol (Isomerengemisch@34590-94-8 @< 50%
Natural wash;"Hydrocarbons, C12-C15, n-alkanes, isoalkanes < 2% aromatic@64742-47-8@>=50%; <75%|di-tert.butyl-p-cresol@128-37-0@0,25%"
Natursol;Hydrocarbons, C12-C15, n-alkanes isoalkanes, <2% aromatics@@90 <= x < 100
Neutrasys Hydro;nichtionische Tenside@@1-5%|2-(2-Butoxyethoxy)ethanol@112-34-5@5-15%|Triethanolamin@102-71-6@1-5%
Neutrasys Intens;2-Methoxy-methylethoxy-propanol@34590-94-8@>30%|4-Hydroxy-4-methyl-pentan-2-on@123-42-2@5-15%|DECETH-8@26183-52-8@5-15%
Neutrasys Vernis;nichtionische Tenside@@1-5%|2-(2-Butoxyethoxy)ethanol@112-34-5@5-15%|Triethanolamin@102-71-6@1-5%
News 75 wash;Hydrooarbons, C11-C14, n-alkanes, isoalkanes,cyclios, <2%aromatics@64742-47-8@>=90%|Hydrooarbons, C12-C15, n-alkanes, isoalkanes<2% aromatics@64742-47-8@<10%
News 100 wash;"Hydrocarbons, C12-C15, n-alkanes, isoalkanes < 2% aromatics@64742-47-8@>=50%;<75%|Hydrocarbons, C11-C14, n-alkanes, isoalkanes, cyclics, <2% aromatics@64742-47-8@>=25;<35%"
Newsclean 80;Kohlenwasserstoffe,  C11-C14, n-Alkane, Isoalkane, zyklische Verbindungen, <2% Aromaten@64742-47-8@>=50%
Newsclean 100 / 1.0;"Hydrocarbons, C12-C15, n-alkanes, isoalkanes,cyclics, <2%aromatics@@>=70%; <100%"
Non VOC Wash;Hydrocarbons, C12-C15, n-alkanes, isoalkanes < 2% aromatics @64742-47-8@>=90%|di-tert.butyl-p-cresol@128-37-0@<0,25%
Nova-N-366 UVA;Dipropylene Glycol Methyl Ether@34590-94-8@80% - 90%
POWER SOL ECO AW850;Diethylene glycol monobutyl ether@112-34-5@25|3-Methoxy-3-Methyl-1-Butanol@56539-66-3@25|Tripropylene Glycol Monomethyl Ether@25498-49-1@25|Dipropylene Glycol@25265-71-8@20|Distiallates (petroleum), hydrotreated light@64742-47-8@5
POWER SOL ECO NH10;3-Methoxy-3-Methyl-1-Butanol@56539-66-3@60%|Diethylene glycol monobutyle ether @112-34-5@20%|Water@7732-18-5@20%
POWER SOL NH 30;Diethylene glycol monobutyle ether @112-34-5@68%|Diethylene glycol monobutyle ether a@124-17-4@15%|Water@7732-18-5@17%
Power UV 1.0;Kohlenwasserstoffe, C10-C13, n-Alkane, Isoalkane, zyklische Verbindungen, <2% Aromaten@64742-48-9@>= 40 - < 70%
Premium Wash 60;Alcohols,C12-13-branched@@<2,5%|Wdrocarbons, C10-C13, n-alkanes, isoalkanes, cyclics<2% aromatics@64742-48-9@>=90%
Prepac 1633 UV+;Poly-(oxy- 1,2-ethanediyl)-alpha-undecyl-omega@34398-01-1 @98%|Polyethylene Glycol@25322-68-3@2%
Prepac 1639;Polyoxyetylen laurat@9004-81-3@≈100%
Prepac 1701;Hydrocarbons, C12-C15, n-alkanes, isoalkanes, cyclics, <2% aromatics@@50% - 70%
Prepac 1825;di-isononylphtalate@28553-12-02@20 - 40%
Print Wash 660;Hydrocarbons, C10-C13, n-alkanes,  isoalkanes, cyclics  <2% aromatics@@90<= x <100
Print Wash 660-34;Hydrocarbons, C10-C13, n-alkanes,  isoalkanes, cyclics  <2% aromatics@@9<= x <100
Print Wash 660-45;Hydrocarbons, C10-C13, n-alkanes,  isoalkanes, cyclics  <2% aromatics@@9<= x <100
